Service Kind	User	Wallet	Invoice
Non-custodial Consumer Wallet		Aqua	lnbc100u1pj6ljjxsp5mk2e0n7vjcuuc752ljnm4zve23a3c3kdq5qxpz5pane0k5dqzjespp53zxjj3sug24tj6wlwlrlfu8k4676s55kj4cr2lw6mntnhk4mh8tsdpz2djkuepqw3hjqnpdgf2yxgrpv3j8yetnwvxqyp2xqcqz959qxpqysgqp43g45mqyk00cj7580dyz8gaevj6dcg7chmjz3gcmdwkcfv0qm5rt4h62fnvxng6nyweapfs7cc5rafne2mqvkun69lxjrus6gvvawspzs6740
		Bitkit	lnbc1pjmzpxkdqqnp4q06vyl46x4nucdfqn7n5hhtwml7zkxmk7eyngdsaru6psg3ahnvngpp5f73cm0u7mlmj9lfq2294chfmvesmllujwpj8ky2a6pwtfglc2ffssp509ydmgyap92fegqlg9ppy3c9wzdwysha8r8rst78us6v56xqvp4q9qyysgqcqpcxqrrssrzjq2tt9ke59l8c0655mxqh2l7lf5l9gk74em6fr86ckhfcmlwh806unapyqqqqqqqpkuqqqqqqqqqqqeqq2qp3mkyj40htekxg0g04kzjfs3jh6jtywey3wv7azqrlv9a520jy3pay3dy3cpe0ck24wks2kt5vzqqmhqzavhwemtwu3mc0lekjt4xmsqhd4d22
		Blixt	lnbc210n1pjmzp9vpp5zwjs9dtc45d0xw9y2vurumtsmtarla4m8c2w5qq3gjuylpf7a8jqdqqcqzzsxqrrssrzjqgc2t099trn8g9rqcy7axnnrdk3gu540myw0j0dc0mgmqwf2w3nwhapyqqqqqqq95qqqqqqqqqqqztqq9qsp5p6ef24su9a4r70rr8qre2h0t0nujv7h0hkwamursy9d9wehzsdxq9qyyssqufxuraheayqkfdj29r6lracuuu3c56xp4vumw0qscmartnznxn3ytwmu9hwu6fsw28h52q7t0vaxxa73d9657jsy5q345w8m8pe30mqpxtd6w3
		Breez	lnbc50n1pj62uuqpp5p447yvxk5cjflk685kl53eg3xxz4pp5m5356akn486ez0356p3csdqggfex2et6cqzzsxqrrssrzjqvgptfurj3528snx6e3dtwepafxw5fpzdymw9pj20jj09sunnqmwpapyqqqqqqqltqqqqqlgqqqqqqgq9qsp5jwllzl5nk8q7890qwyyprj9hxgey4hwsph7sq66wdd4p7v7t6pgq9qyyssqypk7z3rar8gnfype6mxsc92ccax49huemm2nnphx3qkhm53hflth6k8t577exmuqsxp5fm7evzpw5v5d3g3004ljh37v58t8wrcchagp063dqm
		lipa	lnbc120n1pjcxr98dp923jhxarfdenjqur9dejxjmn8ypcxz7tdv4h8gpp5p0547ufczxajsnzwylyw082p2mz6cwswmr0z0uyhmgpfn06gc7tqxqrrsssp546n87knlt8hedp9cp30rkgtcduw2hrr00ex62msawwzfqszh0k7s9qrsgqcqzysrzjqfj2v2jrqltsrsz2g6v5ee04xga3eg5vsrrxku7xx8dukzvs6m5r2avk07w5uftf4sqqqqlgqqqqqzsqygs6sp6j4mwstpvjd648cmtndazpnfvhnsh9ff8frgrkmx3jarm0vxyqf822a2d9sefxzyqwlm5epvtcyj5rjpu09lsy4jffu7t0a7xxgqpzsw6v
		Mutiny	lnbc5m1pj6tgnhsp5gsfazhx0c5gfcfmxh38ag5lyrshk9h4djzrejldvmfe49vxpyvyqpp59p000w04t5xhc9ch7lj909wtlqmgrcjxymcnnn4gc9xmux7cgnrsdqqnp4qwh05slmksqfkgdyz2wst9fewjmah2amldg3jg2pqzqgvr723mslqxqrrsxcqzzn9qyysgqcd2avdg6gt7j24tjycz0r38xr5r809tczelvyjr52cgy32z7nzs9wsmdxxws4xx8s7s8vv3w5qgfslcg608vj0ys2dqvqg227m75dwcq6z898f
		Phoenix	lnbc1pjmqfldpp5se7k94vu6h3yj5udwpdmkghxfx3cfp34s8a4jfdl45s4cdr7um5scqpjsp5fhc480wd04cyvw5nas66356fycn6czu7zcjv89u9jyrxzhk44ecq9q7sqqqqqqqqqqqqqqqqqqqsqqqqqysgqdqqmqz9gxqyjw5qrzjqwryaup9lh50kkranzgcdnn2fgvx390wgj5jd07rwr3vxeje0glcllcnpf6kl8z6tsqqqqlgqqqqqeqqjqwaugzchfmhjxu2pwednwyj9fr9v3wn05df3aeq53e5vn72q35huyzek7q8phzm56gnjxgnx2vnmt5tynux0egmhr2uw3zc3jq8h92tqqlcw3tt
		Zeus (embedded node)	
			
Custodial Consumer Wallet		Alby	lnbc1431800n1pjcgm4epp5hxr22je783fzcr37d4xp0gn5042pnz48u79lnvj76quu36nv0gmshp5fp66r97zwxcrs33jcc8l6rr3803rp8z3h30pevqevt0fqp203p7scqzzsxqyz5vqsp5jg45hhcmchvagsa8fn05nkyptp99cazgtvgchjcs5j3v7xu53rcq9qyyssq6m74fcnv704y0k2e50sqp6wc7wjhxmrhtjndyzutgzw8rplk8w3yg07wdraur2qh37wj67xkcwrv238s965dfdn90vfj75hm65xyf2sppxh5xw
		Blink	lnbc1pj6cwyxpp5eylecp8ylmhhn8edfk8y0wsx5d3h82dsrchlk5whwnx6wkvh665sdp82pshjgr5dusyymrfde4jq4mpd3kx2apq24ek2uscqzpuxqyz5vqsp549x276m5zdylzsdurlpgaqm5req8t5wsg2pqaagtzlj923kc728s9qyyssqczn6fyss37t0qwc2dm9h72rk599xjfy8mp3ruhjxxd20x6a2kq34ck274yu60c9az97vpyefnawct2qc59tj8274lhxcjxqzspn526qqn8enmp
		Chivo	
		River	
		Strike	lnbc23290n1pj6dllypp5jru50x9zmftvq4nfnzyvxzk6kam0ue0t2dwx7gzjllehcvclr87qdqs2d68y6ttv5s9g6tscqzzsxqzpesp5p5zgmslcmxwws24vlnnlw4l4qs3e8a0yhrhl7vac6zt508a07z6s9qyyssqcnhl9smqulrsxt7s586lchg9ed6qwa3s8yhzp8wu59q623ckeyr4md76kevu84f3908mn9q8un5xgxfaw9md68l72j0gmpetryl9uncpq033td
		Wallet of Satoshi	lnbc1u1pj62kd6pp557unu8u02cg7nqnsj5rnrgsrzctw7f85g9wr6wu3hhwa5qacmhtqdqqcqzzsxqyz5vqsp5arf47cesn7xyjc7wgq7fl288rczl45j4wql5un4tam8jcuchmh2s9qyyssqmzxkcqk9cpau6fu6zv5n5rz9znuuwwevxz073y8f37yv3qrpp3dpwhruf47206q3rv2st2d7jc2v8nxy7pa6ad7s8rsh9zzq5g33t3qq7d5huu
		ZEBEDEE	lnbc120n1pj6wqlmpp52y6an7hq4taxadsc2dxdjq3v7rh3nuhpu73d99a6q6p3tpr2z5ssdqvtfz5y32yg4zscqzzsxqzjcsp5rpdfpgxq63m2ymdd2esaq8uxkjnzhtjrp4uvc034sp3s0ylw2wkq9qyyssqthme4j2q4uwmknq2myqmzhkdkd90hha9fg2ul3nwwn9rg9v29dz8vz8pq96hdykwfzdrffsyrpl5cwyc7lxmtdkx339dtsu6455gxqqpf65xsv
		coinos	lnbc27u1pjmp6jusp55kapartsh8jr2dvg538hnsqcaeaqyaujjj0qmpqx8cqzwxl4y3eqpp55ujktk0pscwe7m4mpwwxv06epxzurmn6d0vlzc3cggjrsmshretqhp5uwcvgs5clswpfxhm7nyfjmaeysn6us0yvjdexn9yjkv3k7zjhp2sxq9z0rgqcqpnrzjqtahnsafzgwctvfxdpaazy02a0ep4242tjljxt3tdsaalzqr7sqcyryy8sqqxssqqyqqqfcsqqqqqzsq9q9qxpqysgqwg7j72jjx873aepqp0qaslwp3887ps2cc0a3zteus3p5zd9fmzxpy5ythgny7t4glt8ar7g2gda2wv9zc4a3jxgv9qynqxw08mnn0ncqp0cyz8
		Current	lnbc210n1p37le6zpp5qtgz4nt0lkl8sncn0jjc4uls8g0m7cf77lr4qrnf5f5tnr909fsqdqqcqzpgxqyz5vqsp58x4jdltl88npmr0r560ppexaqsgknwv3q7uvc67q9p8t46xt6u0s9qyyssq2nqlzhjwaa976mk8ahyny98w40z42y7tefckeyr5d6nra9vkrkh302n4lq9fcqracjce9wp68sdhlg2esye9lmm9s6rvy5td5cc3flqpf8vxzy
		tippin.me	
Business Wallet		lipa for Business	LNBC1140N1PJ64FV9PP5C73PHSUA89FAMFEU34NRZCS5QS8WPV303HYGSJJ89LFSN3RD04FQDQL2PSHJGPS9CCRGGZRFPRZQTFQD35HQCGCQZZSXQYZ5VQSP5M6GR4X8389DV3MHLQ9RSNHFZQ4ZVTLH8WTLYQRWPE80PQ9505AQQ9QYYSSQ80HAM8AHTSVTZ8LX5WDYSS4RGNRRQSPZ6Q40USVRTT5EFKT8KGVPZTT0X0KLNPMDP6W2CVELS3T44JZUCPHLN0TU43L7C2GR82KJX2CQNW90TQ
		OpenNode	
		IBEX	
			
Exchange		Binance	
		Bitfinex	
		Kraken	lnbc10u1pj6jthgpp53z7wm9khh2r0tkkc8qut7rr8ysphemym49ex88gz5yphs02s7a5qdqhfdexz6m9dcsygetsdaekjaqcqzysxqrrsssp5l2ptqg4sj6dmnze65etlsdv0lghtjql5jekw2yj036k0znpv0a4s9qyyssq54a007cdc37xmdgn8fwsgjhu9qac5dvsyacs5z4ghv4mkkdsm7tq5tl5d8h492a8eqv2hpjat2axmukmsam388a5m5aejdxu7fmk7qsq99g28p
		OKX	
		Okcoin	
		Bipa	
